============================================================
DRAW DATASET — TEXT SNAPSHOT
============================================================
Time: 2026-02-02 18:37:24
Source CSV: FTT999_1.csv
Preform Length After Draw (cm): 20.0
Done Description: fdfd 
------------------------------------------------------------

CSV CONTENT (raw):

Parameter Name,Value,Units
Draw Name,FTT999_1,
Draw Date,2026-02-02 15:19:59.286107,
Order Index,18,
Preform Number,TT999,
Fiber Project,TMM,
Process Setup Timestamp,2026-02-02 15:20:13,
Preform Diameter,20.0,mm
Preform Shape,Circular,
Octagonal Preform,0,bool
Octagonal F2F,,mm
Tiger Preform,0,bool
Tiger Cut,0,%
PM Iris System,0,bool
Iris Mode,Manual,
Base Area,314.1592653589793,mm^2
Adjusted Area,314.1592653589793,mm^2
Effective Preform Diameter,20.0,mm
Selected Iris Diameter,25.5,mm
Iris Gap Area,196.54589039021144,mm^2
Entry Fiber Diameter,40.0,µm
First Coating Diameter (Theoretical),72.0657550218401,µm
Second Coating Diameter (Theoretical),90.36784910753252,µm
Primary Coating,Coating_OF_136,
Secondary Coating,Coating_OF_136,
First Coating Entry Die,0.0,µm
Second Coating Entry Die,0.0,µm
Primary Coating Temperature,25.0,°C
Secondary Coating Temperature,25.0,°C
Primary Die Diameter,110.0,µm
Secondary Die Diameter,110.0,µm
P Gain (Diameter Control),1.0,
I Gain (Diameter Control),1.0,
TF Mode,Winder,
Increment TF Value,0.12,mm
Selected Drum,BN1,
Log File Name,newst_test23.csv,
Zone 1 Start,2024-11-19 13:27:20.772000,
Zone 1 End,2024-11-19 13:36:19.772000,
Zone 2 Start,2024-11-19 13:50:33.772000,
Zone 2 End,2024-11-19 13:58:10.772000,
Good Zone 1 Avg - Bare Fibre Diameter,322.7520333749276,
Good Zone 1 Min - Bare Fibre Diameter,210.0,
Good Zone 1 Max - Bare Fibre Diameter,431.429992675781,
Good Zone 1 Avg - Diameter Error,10.0500001907349,
Good Zone 1 Min - Diameter Error,10.0500001907349,
Good Zone 1 Max - Diameter Error,10.0500001907349,
Good Zone 1 Avg - Pf Process Position,22.1579335530599,
Good Zone 1 Min - Pf Process Position,21.0701599121094,
Good Zone 1 Max - Pf Process Position,25.6607055664063,
Good Zone 1 Avg - Capstan Speed,3.196444489337782,
Good Zone 1 Min - Capstan Speed,0.0,
Good Zone 1 Max - Capstan Speed,5.08799982070923,
Good Zone 1 Avg - Fibre Length,0.009252788854172203,
Good Zone 1 Min - Fibre Length,0.0,
Good Zone 1 Max - Fibre Length,0.0286528002470732,
Good Zone 1 Avg - Good Fibre State,0.0,
Good Zone 1 Min - Good Fibre State,0.0,
Good Zone 1 Max - Good Fibre State,0.0,
Good Zone 1 Avg - Furnace DegC Actual,2049.976867675784,
Good Zone 1 Min - Furnace DegC Actual,2049.44067382813,
Good Zone 1 Max - Furnace DegC Actual,2050.38134765625,
Good Zone 1 Avg - Furnace Power,20.868623698199237,
Good Zone 1 Min - Furnace Power,20.662088394165,
Good Zone 1 Max - Furnace Power,21.0676937103271,
Good Zone 1 Avg - Preform Speed Actual,0.5181387243124103,
Good Zone 1 Min - Preform Speed Actual,-0.0218400005251169,
Good Zone 1 Max - Preform Speed Actual,1.10914278030396,
Good Zone 1 Avg - Furnace MFC1 Actual,4.982444392310248,
Good Zone 1 Min - Furnace MFC1 Actual,4.98199987411499,
Good Zone 1 Max - Furnace MFC1 Actual,4.98400020599365,
Good Zone 1 Avg - Furnace MFC2 Actual,0.9856481436226102,
Good Zone 1 Min - Furnace MFC2 Actual,0.983999967575073,
Good Zone 1 Max - Furnace MFC2 Actual,0.986000001430511,
Good Zone 1 Avg - Furnace MFC3 Actual,4.954074064890541,
Good Zone 1 Min - Furnace MFC3 Actual,4.9539999961853,
Good Zone 1 Max - Furnace MFC3 Actual,4.95599985122681,
Good Zone 1 Avg - Furnace MFC4 Actual,0.9840740969887486,
Good Zone 1 Min - Furnace MFC4 Actual,0.984000027179718,
Good Zone 1 Max - Furnace MFC4 Actual,0.984799981117249,
Good Zone 1 Avg - Cane Speed Actual,0.0,
Good Zone 1 Min - Cane Speed Actual,0.0,
Good Zone 1 Max - Cane Speed Actual,0.0,
Good Zone 1 Avg - Tension N,-14.049382086153388,
Good Zone 1 Min - Tension N,-14.1041431427002,
Good Zone 1 Max - Tension N,-13.3779411315918,
Good Zone 1 Avg - Trend Marker,0.0,
Good Zone 1 Min - Trend Marker,0.0,
Good Zone 1 Max - Trend Marker,0.0,
Good Zone 1 Avg - Coated Outer Diameter,2.0,
Good Zone 1 Min - Coated Outer Diameter,2.0,
Good Zone 1 Max - Coated Outer Diameter,2.0,
Good Zone 1 Avg - Furnace MFC1 Set,5.0,
Good Zone 1 Min - Furnace MFC1 Set,5.0,
Good Zone 1 Max - Furnace MFC1 Set,5.0,
Good Zone 1 Avg - Furnace MFC3 Set,5.0,
Good Zone 1 Min - Furnace MFC3 Set,5.0,
Good Zone 1 Max - Furnace MFC3 Set,5.0,
